

الحمد لله
starlette                0.41.3
StrEnum                  0.4.15
sympy                    1.14.0
tenacity                 9.1.2
tensorrt                 10.11.0.33
tensorrt_cu12            10.11.0.33
tensorrt_cu12_bindings   10.11.0.33
tensorrt_cu12_libs       10.11.0.33
tensorrt_llm             1.0.0
tiktoken                 0.12.0
tokenizers               0.21.4
torch                    2.7.1+cu128
torchaudio               2.7.1+cu128
torchprofile             0.0.4
torchvision              0.22.1+cu128
tqdm                     4.67.1
transformers             4.53.1
triton                   3.3.1
typing_extensions        4.15.0
typing-inspection        0.4.2
tzdata                   2025.2
urllib3                  2.5.0
uvicorn                  0.38.0
wheel                    0.45.1
xgrammar                 0.1.21
xxhash                   3.6.0
yarl                     1.22.0
zipp                     3.23.0
(venv) m@m-HP-Z440-Workstation:~/Desktop/1$ 





history

  193  sudo apt update
  194  sudo apt install python3.12-venv python3.12-dev
  195  python3.12 -m venv venv
  196  source venv/bin/activate
  197  pip3 install torch==2.7.1 torchvision torchaudio --index-url https://download.pytorch.org/whl/cu128
  198  sudo apt-get -y install libopenmpi-dev
  199  sudo apt-get -y install libzmq3-dev
  200  pip3 install --upgrade pip setuptools && pip3 install tensorrt_llm
  201  source venv/bin/activate
  202  python
  203  pip3 install tensorrt_llm
  204  python 1.py
  205  pip list
  206  history
(venv) m@m-HP-Z440-Workstation:~/Desktop/1$ 


































m@m-HP-Z440-Workstation:~/Desktop/1$ source venv/bin/activate
(venv) m@m-HP-Z440-Workstation:~/Desktop/1$ python
Python 3.12.3 (main, Aug 14 2025, 17:47:21) [GCC 13.3.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
>>> exit()
(venv) m@m-HP-Z440-Workstation:~/Desktop/1$ pip3 install tensorrt_llm
Collecting tensorrt_llm
  Using cached tensorrt_llm-1.0.0.tar.gz (1.6 kB)
  Installing build dependencies ... done
  Getting requirements to build wheel ... done
  Preparing metadata (pyproject.toml) ... done
Collecting accelerate>=0.25.0 (from tensorrt_llm)
  Using cached accelerate-1.11.0-py3-none-any.whl.metadata (19 kB)
Collecting build (from tensorrt_llm)
  Using cached build-1.3.0-py3-none-any.whl.metadata (5.6 kB)
Collecting colored (from tensorrt_llm)
  Using cached colored-2.3.1-py3-none-any.whl.metadata (3.6 kB)
Collecting cuda-python<13,>=12 (from tensorrt_llm)
  Using cached cuda_python-12.9.4-py3-none-any.whl.metadata (4.7 kB)
Collecting diffusers>=0.27.0 (from tensorrt_llm)
  Using cached diffusers-0.35.2-py3-none-any.whl.metadata (20 kB)
Collecting lark (from tensorrt_llm)
  Using cached lark-1.3.1-py3-none-any.whl.metadata (1.8 kB)
Collecting mpi4py (from tensorrt_llm)
  Using cached mpi4py-4.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_5_x86_64.whl.metadata (16 kB)
Collecting numpy<2 (from tensorrt_llm)
  Using cached numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
Collecting onnx>=1.18.0 (from tensorrt_llm)
  Using cached onnx-1.19.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (7.0 kB)
Collecting onnx_graphsurgeon>=0.5.2 (from tensorrt_llm)
  Using cached onnx_graphsurgeon-0.5.8-py2.py3-none-any.whl.metadata (8.2 kB)
Collecting openai (from tensorrt_llm)
  Using cached openai-2.6.1-py3-none-any.whl.metadata (29 kB)
Collecting polygraphy (from tensorrt_llm)
  Using cached polygraphy-0.49.26-py2.py3-none-any.whl.metadata (5.8 kB)
Collecting psutil (from tensorrt_llm)
  Using cached psutil-7.1.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (23 kB)
Collecting nvidia-ml-py<13,>=12 (from tensorrt_llm)
  Using cached nvidia_ml_py-12.575.51-py3-none-any.whl.metadata (9.3 kB)
Collecting pynvml==12.0.0 (from tensorrt_llm)
  Using cached pynvml-12.0.0-py3-none-any.whl.metadata (5.4 kB)
Collecting pulp (from tensorrt_llm)
  Using cached pulp-3.3.0-py3-none-any.whl.metadata (8.4 kB)
Collecting pandas (from tensorrt_llm)
  Using cached pandas-2.3.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (91 kB)
Collecting h5py==3.12.1 (from tensorrt_llm)
  Using cached h5py-3.12.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
Collecting StrEnum (from tensorrt_llm)
  Using cached StrEnum-0.4.15-py3-none-any.whl.metadata (5.3 kB)
Collecting sentencepiece>=0.1.99 (from tensorrt_llm)
  Using cached sentencepiece-0.2.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
Collecting tensorrt~=10.11.0 (from tensorrt_llm)
  Using cached tensorrt-10.11.0.33.tar.gz (40 kB)
  Installing build dependencies ... done
  Getting requirements to build wheel ... done
  Preparing metadata (pyproject.toml) ... done
Requirement already satisfied: torch<=2.8.0a0,>=2.7.1 in ./venv/lib/python3.12/site-packages (from tensorrt_llm) (2.7.1+cu128)
Requirement already satisfied: torchvision in ./venv/lib/python3.12/site-packages (from tensorrt_llm) (0.22.1+cu128)
Collecting nvidia-modelopt~=0.33.0 (from nvidia-modelopt[torch]~=0.33.0->tensorrt_llm)
  Using cached nvidia_modelopt-0.33.1-py3-none-manylinux_2_28_x86_64.whl.metadata (8.6 kB)
Requirement already satisfied: nvidia-nccl-cu12 in ./venv/lib/python3.12/site-packages (from tensorrt_llm) (2.26.2)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12 in ./venv/lib/python3.12/site-packages (from tensorrt_llm) (12.8.61)
Collecting transformers==4.53.1 (from tensorrt_llm)
  Using cached transformers-4.53.1-py3-none-any.whl.metadata (40 kB)
Collecting pydantic>=2.9.1 (from tensorrt_llm)
  Using cached pydantic-2.12.3-py3-none-any.whl.metadata (87 kB)
Collecting pydantic-settings[yaml] (from tensorrt_llm)
  Using cached pydantic_settings-2.11.0-py3-none-any.whl.metadata (3.4 kB)
Collecting omegaconf (from tensorrt_llm)
  Using cached omegaconf-2.3.0-py3-none-any.whl.metadata (3.9 kB)
Collecting pillow==10.3.0 (from tensorrt_llm)
  Using cached pillow-10.3.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Collecting wheel<=0.45.1 (from tensorrt_llm)
  Using cached wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting optimum (from tensorrt_llm)
  Using cached optimum-2.0.0-py3-none-any.whl.metadata (14 kB)
Collecting datasets==3.1.0 (from tensorrt_llm)
  Using cached datasets-3.1.0-py3-none-any.whl.metadata (20 kB)
Collecting evaluate (from tensorrt_llm)
  Using cached evaluate-0.4.6-py3-none-any.whl.metadata (9.5 kB)
Requirement already satisfied: mpmath>=1.3.0 in ./venv/lib/python3.12/site-packages (from tensorrt_llm) (1.3.0)
Collecting click (from tensorrt_llm)
  Using cached click-8.3.0-py3-none-any.whl.metadata (2.6 kB)
Collecting click_option_group (from tensorrt_llm)
  Using cached click_option_group-0.5.9-py3-none-any.whl.metadata (5.8 kB)
Collecting aenum (from tensorrt_llm)
  Using cached aenum-3.1.16-py3-none-any.whl.metadata (3.8 kB)
Collecting pyzmq (from tensorrt_llm)
  Using cached pyzmq-27.1.0-cp312-abi3-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (6.0 kB)
Collecting fastapi==0.115.4 (from tensorrt_llm)
  Using cached fastapi-0.115.4-py3-none-any.whl.metadata (27 kB)
Collecting uvicorn (from tensorrt_llm)
  Using cached uvicorn-0.38.0-py3-none-any.whl.metadata (6.8 kB)
Collecting setuptools<80 (from tensorrt_llm)
  Using cached setuptools-79.0.1-py3-none-any.whl.metadata (6.5 kB)
Collecting ordered-set (from tensorrt_llm)
  Using cached ordered_set-4.1.0-py3-none-any.whl.metadata (5.3 kB)
Collecting peft (from tensorrt_llm)
  Using cached peft-0.17.1-py3-none-any.whl.metadata (14 kB)
Collecting einops (from tensorrt_llm)
  Using cached einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Collecting flashinfer-python==0.2.5 (from tensorrt_llm)
  Using cached flashinfer_python-0.2.5.tar.gz (2.5 MB)
  Installing build dependencies ... done
  Getting requirements to build wheel ... done
  Preparing metadata (pyproject.toml) ... done
Collecting opencv-python-headless (from tensorrt_llm)
  Using cached opencv_python_headless-4.12.0.88-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (19 kB)
Collecting xgrammar==0.1.21 (from tensorrt_llm)
  Using cached xgrammar-0.1.21-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.3 kB)
Collecting backoff (from tensorrt_llm)
  Using cached backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
Collecting nvtx (from tensorrt_llm)
  Using cached nvtx-0.2.13-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.6 kB)
Collecting matplotlib (from tensorrt_llm)
  Using cached matplotlib-3.10.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (11 kB)
Collecting meson (from tensorrt_llm)
  Using cached meson-1.9.1-py3-none-any.whl.metadata (1.8 kB)
Collecting ninja (from tensorrt_llm)
  Using cached ninja-1.13.0-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.1 kB)
Collecting etcd3 (from tensorrt_llm)
  Using cached etcd3-0.12.0.tar.gz (63 kB)
  Installing build dependencies ... done
  Getting requirements to build wheel ... done
  Preparing metadata (pyproject.toml) ... done
Collecting blake3 (from tensorrt_llm)
  Using cached blake3-1.0.8-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.6 kB)
Collecting llguidance==0.7.29 (from tensorrt_llm)
  Using cached llguidance-0.7.29-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.9 kB)
Collecting soundfile (from tensorrt_llm)
  Using cached soundfile-0.13.1-py2.py3-none-manylinux_2_28_x86_64.whl.metadata (16 kB)
Requirement already satisfied: triton==3.3.1 in ./venv/lib/python3.12/site-packages (from tensorrt_llm) (3.3.1)
Collecting tiktoken (from tensorrt_llm)
  Using cached tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
Collecting blobfile (from tensorrt_llm)
  Using cached blobfile-3.1.0-py3-none-any.whl.metadata (15 kB)
Collecting protobuf>=4.25.8 (from tensorrt_llm)
  Using cached protobuf-6.33.0-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
Requirement already satisfied: filelock in ./venv/lib/python3.12/site-packages (from datasets==3.1.0->tensorrt_llm) (3.19.1)
Collecting pyarrow>=15.0.0 (from datasets==3.1.0->tensorrt_llm)
  Using cached pyarrow-22.0.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (3.2 kB)
Collecting dill<0.3.9,>=0.3.0 (from datasets==3.1.0->tensorrt_llm)
  Using cached dill-0.3.8-py3-none-any.whl.metadata (10 kB)
Collecting requests>=2.32.2 (from datasets==3.1.0->tensorrt_llm)
  Using cached requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
Collecting tqdm>=4.66.3 (from datasets==3.1.0->tensorrt_llm)
  Using cached tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
Collecting xxhash (from datasets==3.1.0->tensorrt_llm)
  Using cached xxhash-3.6.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
Collecting multiprocess<0.70.17 (from datasets==3.1.0->tensorrt_llm)
  Using cached multiprocess-0.70.16-py312-none-any.whl.metadata (7.2 kB)
Collecting fsspec<=2024.9.0,>=2023.1.0 (from fsspec[http]<=2024.9.0,>=2023.1.0->datasets==3.1.0->tensorrt_llm)
  Using cached fsspec-2024.9.0-py3-none-any.whl.metadata (11 kB)
Collecting aiohttp (from datasets==3.1.0->tensorrt_llm)
  Using cached aiohttp-3.13.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
Collecting huggingface-hub>=0.23.0 (from datasets==3.1.0->tensorrt_llm)
  Using cached huggingface_hub-1.0.1-py3-none-any.whl.metadata (13 kB)
Collecting packaging (from datasets==3.1.0->tensorrt_llm)
  Using cached packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
Collecting pyyaml>=5.1 (from datasets==3.1.0->tensorrt_llm)
  Using cached pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Collecting starlette<0.42.0,>=0.40.0 (from fastapi==0.115.4->tensorrt_llm)
  Using cached starlette-0.41.3-py3-none-any.whl.metadata (6.0 kB)
Requirement already satisfied: typing-extensions>=4.8.0 in ./venv/lib/python3.12/site-packages (from fastapi==0.115.4->tensorrt_llm) (4.15.0)
Collecting huggingface-hub>=0.23.0 (from datasets==3.1.0->tensorrt_llm)
  Using cached huggingface_hub-0.36.0-py3-none-any.whl.metadata (14 kB)
Collecting regex!=2019.12.17 (from transformers==4.53.1->tensorrt_llm)
  Using cached regex-2025.10.23-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
Collecting tokenizers<0.22,>=0.21 (from transformers==4.53.1->tensorrt_llm)
  Using cached tokenizers-0.21.4-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.7 kB)
Collecting safetensors>=0.4.3 (from transformers==4.53.1->tensorrt_llm)
  Using cached safetensors-0.6.2-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
Collecting cuda-bindings~=12.9.4 (from cuda-python<13,>=12->tensorrt_llm)
  Using cached cuda_bindings-12.9.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (2.6 kB)
Collecting cuda-pathfinder~=1.1 (from cuda-bindings~=12.9.4->cuda-python<13,>=12->tensorrt_llm)
  Using cached cuda_pathfinder-1.3.2-py3-none-any.whl.metadata (1.9 kB)
Collecting hf-xet<2.0.0,>=1.1.3 (from huggingface-hub>=0.23.0->datasets==3.1.0->tensorrt_llm)
  Using cached hf_xet-1.2.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
Collecting nvidia-modelopt-core==0.33.1 (from nvidia-modelopt~=0.33.0->nvidia-modelopt[torch]~=0.33.0->tensorrt_llm)
  Using cached nvidia_modelopt_core-0.33.1-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (848 bytes)
Collecting rich (from nvidia-modelopt~=0.33.0->nvidia-modelopt[torch]~=0.33.0->tensorrt_llm)
  Using cached rich-14.2.0-py3-none-any.whl.metadata (18 kB)
Collecting scipy (from nvidia-modelopt~=0.33.0->nvidia-modelopt[torch]~=0.33.0->tensorrt_llm)
  Using cached scipy-1.16.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (62 kB)
Collecting torchprofile>=0.0.4 (from nvidia-modelopt~=0.33.0->nvidia-modelopt[torch]~=0.33.0->tensorrt_llm)
  Using cached torchprofile-0.0.4-py3-none-any.whl.metadata (303 bytes)
WARNING: nvidia-modelopt 0.33.1 does not provide the extra 'torch'
Collecting annotated-types>=0.6.0 (from pydantic>=2.9.1->tensorrt_llm)
  Using cached annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
Collecting pydantic-core==2.41.4 (from pydantic>=2.9.1->tensorrt_llm)
  Using cached pydantic_core-2.41.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
Collecting typing-inspection>=0.4.2 (from pydantic>=2.9.1->tensorrt_llm)
  Using cached typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
Collecting anyio<5,>=3.4.0 (from starlette<0.42.0,>=0.40.0->fastapi==0.115.4->tensorrt_llm)
  Using cached anyio-4.11.0-py3-none-any.whl.metadata (4.1 kB)
Collecting idna>=2.8 (from anyio<5,>=3.4.0->starlette<0.42.0,>=0.40.0->fastapi==0.115.4->tensorrt_llm)
  Using cached idna-3.11-py3-none-any.whl.metadata (8.4 kB)
Collecting sniffio>=1.1 (from anyio<5,>=3.4.0->starlette<0.42.0,>=0.40.0->fastapi==0.115.4->tensorrt_llm)
  Using cached sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
Collecting tensorrt_cu12==10.11.0.33 (from tensorrt~=10.11.0->tensorrt_llm)
  Using cached tensorrt_cu12-10.11.0.33.tar.gz (18 kB)
  Installing build dependencies ... done
  Getting requirements to build wheel ... done
  Installing backend dependencies ... done
  Preparing metadata (pyproject.toml) ... done
Collecting tensorrt_cu12_libs==10.11.0.33 (from tensorrt_cu12==10.11.0.33->tensorrt~=10.11.0->tensorrt_llm)
  Using cached tensorrt_cu12_libs-10.11.0.33.tar.gz (709 bytes)
  Installing build dependencies ... done
  Getting requirements to build wheel ... done
  Preparing metadata (pyproject.toml) ... done
Collecting tensorrt_cu12_bindings==10.11.0.33 (from tensorrt_cu12==10.11.0.33->tensorrt~=10.11.0->tensorrt_llm)
  Downloading tensorrt_cu12_bindings-10.11.0.33-cp312-none-manylinux_2_28_x86_64.whl.metadata (607 bytes)
Requirement already satisfied: nvidia-cuda-runtime-cu12 in ./venv/lib/python3.12/site-packages (from tensorrt_cu12_libs==10.11.0.33->tensorrt_cu12==10.11.0.33->tensorrt~=10.11.0->tensorrt_llm) (12.8.57)
Requirement already satisfied: sympy>=1.13.3 in ./venv/lib/python3.12/site-packages (from torch<=2.8.0a0,>=2.7.1->tensorrt_llm) (1.14.0)
Requirement already satisfied: networkx in ./venv/lib/python3.12/site-packages (from torch<=2.8.0a0,>=2.7.1->tensorrt_llm) (3.5)
Requirement already satisfied: jinja2 in ./venv/lib/python3.12/site-packages (from torch<=2.8.0a0,>=2.7.1->tensorrt_llm) (3.1.6)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.8.57 in ./venv/lib/python3.12/site-packages (from torch<=2.8.0a0,>=2.7.1->tensorrt_llm) (12.8.57)
Requirement already satisfied: nvidia-cudnn-cu12==9.7.1.26 in ./venv/lib/python3.12/site-packages (from torch<=2.8.0a0,>=2.7.1->tensorrt_llm) (9.7.1.26)
Requirement already satisfied: nvidia-cublas-cu12==12.8.3.14 in ./venv/lib/python3.12/site-packages (from torch<=2.8.0a0,>=2.7.1->tensorrt_llm) (12.8.3.14)
Requirement already satisfied: nvidia-cufft-cu12==11.3.3.41 in ./venv/lib/python3.12/site-packages (from torch<=2.8.0a0,>=2.7.1->tensorrt_llm) (11.3.3.41)
Requirement already satisfied: nvidia-curand-cu12==10.3.9.55 in ./venv/lib/python3.12/site-packages (from torch<=2.8.0a0,>=2.7.1->tensorrt_llm) (10.3.9.55)
Requirement already satisfied: nvidia-cusolver-cu12==11.7.2.55 in ./venv/lib/python3.12/site-packages (from torch<=2.8.0a0,>=2.7.1->tensorrt_llm) (11.7.2.55)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.7.53 in ./venv/lib/python3.12/site-packages (from torch<=2.8.0a0,>=2.7.1->tensorrt_llm) (12.5.7.53)
Requirement already satisfied: nvidia-cusparselt-cu12==0.6.3 in ./venv/lib/python3.12/site-packages (from torch<=2.8.0a0,>=2.7.1->tensorrt_llm) (0.6.3)
Requirement already satisfied: nvidia-nvtx-cu12==12.8.55 in ./venv/lib/python3.12/site-packages (from torch<=2.8.0a0,>=2.7.1->tensorrt_llm) (12.8.55)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.8.61 in ./venv/lib/python3.12/site-packages (from torch<=2.8.0a0,>=2.7.1->tensorrt_llm) (12.8.61)
Requirement already satisfied: nvidia-cufile-cu12==1.13.0.11 in ./venv/lib/python3.12/site-packages (from torch<=2.8.0a0,>=2.7.1->tensorrt_llm) (1.13.0.11)
Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->datasets==3.1.0->tensorrt_llm)
  Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
Collecting aiosignal>=1.4.0 (from aiohttp->datasets==3.1.0->tensorrt_llm)
  Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
Collecting attrs>=17.3.0 (from aiohttp->datasets==3.1.0->tensorrt_llm)
  Downloading attrs-25.4.0-py3-none-any.whl.metadata (10 kB)
Collecting frozenlist>=1.1.1 (from aiohttp->datasets==3.1.0->tensorrt_llm)
  Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
Collecting multidict<7.0,>=4.5 (from aiohttp->datasets==3.1.0->tensorrt_llm)
  Downloading multidict-6.7.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
Collecting propcache>=0.2.0 (from aiohttp->datasets==3.1.0->tensorrt_llm)
  Downloading propcache-0.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
Collecting yarl<2.0,>=1.17.0 (from aiohttp->datasets==3.1.0->tensorrt_llm)
  Downloading yarl-1.22.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (75 kB)
Collecting importlib_metadata (from diffusers>=0.27.0->tensorrt_llm)
  Downloading importlib_metadata-8.7.0-py3-none-any.whl.metadata (4.8 kB)
Collecting ml_dtypes>=0.5.0 (from onnx>=1.18.0->tensorrt_llm)
  Downloading ml_dtypes-0.5.3-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.9 kB)
Collecting charset_normalizer<4,>=2 (from requests>=2.32.2->datasets==3.1.0->tensorrt_llm)
  Using cached charset_normalizer-3.4.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (37 kB)
Collecting urllib3<3,>=1.21.1 (from requests>=2.32.2->datasets==3.1.0->tensorrt_llm)
  Using cached urllib3-2.5.0-py3-none-any.whl.metadata (6.5 kB)
Collecting certifi>=2017.4.17 (from requests>=2.32.2->datasets==3.1.0->tensorrt_llm)
  Using cached certifi-2025.10.5-py3-none-any.whl.metadata (2.5 kB)
Collecting pycryptodomex>=3.8 (from blobfile->tensorrt_llm)
  Downloading pycryptodomex-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.4 kB)
Collecting lxml>=4.9 (from blobfile->tensorrt_llm)
  Downloading lxml-6.0.2-cp312-cp312-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (3.6 kB)
Collecting pyproject_hooks (from build->tensorrt_llm)
  Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
Collecting grpcio>=1.27.1 (from etcd3->tensorrt_llm)
  Downloading grpcio-1.76.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
Collecting six>=1.12.0 (from etcd3->tensorrt_llm)
  Using cached six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting tenacity>=6.1.0 (from etcd3->tensorrt_llm)
  Downloading tenacity-9.1.2-py3-none-any.whl.metadata (1.2 kB)
Collecting zipp>=3.20 (from importlib_metadata->diffusers>=0.27.0->tensorrt_llm)
  Downloading zipp-3.23.0-py3-none-any.whl.metadata (3.6 kB)
Requirement already satisfied: MarkupSafe>=2.0 in ./venv/lib/python3.12/site-packages (from jinja2->torch<=2.8.0a0,>=2.7.1->tensorrt_llm) (2.1.5)
Collecting contourpy>=1.0.1 (from matplotlib->tensorrt_llm)
  Downloading contourpy-1.3.3-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
